2)inicio grupo links
------------------------------------
https://rachacuca.com.br/teste-de-einstein/

https://jogos.testeqi.com.br/teste-do-einstein/

https://baixar-dll.com/conarquivo-w/

http://elivros-gratis.net/

http://lelivros.love/#
------------------------------------
https://twitter.com/GoogleCloud_BR/status/1113076335323308035?s=19
------------------------------------
https://www.javaavancado.com/projeto-java-web-jsf-jpa-hibernate-login-autenticao-crud-completo/

https://www.javaavancado.com/formacao-java-web-profissional/projeto-java-web.html

https://www.datascienceacademy.com.br/course?courseid=big-data-fundamentos

https://www.datascienceacademy.com.br/course?courseid=inteligencia-artificial-fundamentos

https://www.datascienceacademy.com.br/course?courseid=microsoft-power-bi-para-data-science

https://gyncursos.com.br/curso/curso-de-sistemas-de-informacao-basico/

https://www.datascienceacademy.com.br/course?courseid=python-fundamentos

https://www.datascienceacademy.com.br/course?courseid=introduo--cincia-de-dados

https://gyncursos.com.br/
------------------------------------
Cursos pagos que estão de graça na Udemy até amanhã!

Python: https://lnkd.in/epdtT8Y
Ionic 3: https://lnkd.in/e8mdY4V
HTML5: https://lnkd.in/eRZVUSN
Android: https://lnkd.in/eHg7kbz
C++: https://lnkd.in/eZvb4rV
Python: https://lnkd.in/ekavMui
C e C++: https://lnkd.in/eKUJ97p
Unity 5: https://lnkd.in/e-ftZCJ
Unreal Engine 4: https://lnkd.in/ekzWpBg
Web com Github pages: https://lnkd.in/eNfr_eS
Git: https://lnkd.in/er4im7H
Wordpress: https://lnkd.in/eYExqay
Jekyll: https://lnkd.in/e4m5Q7q
Wordpress: https://lnkd.in/eMffdp2
React.js: https://lnkd.in/eE67yas
Unity3D: https://lnkd.in/ecM63B6
HTML: https://lnkd.in/eAQFGqy
C++: https://lnkd.in/evqDkeM
Algoritmos e lógica: https://lnkd.in/ehuYnvN
JavaScript: https://lnkd.in/e9EppKs
Qlikview: https://lnkd.in/e5ZufxV
Algoritmos e lógica: https://lnkd.in/e_E3Dry
Python: https://lnkd.in/ejTKa3W
Introdução à programação de computadores: https://goo.gl/Mi3hbF
Terminal Linux: https://goo.gl/vyHAhT
Introdução ao Sistema Operacional Linux: https://goo.gl/iTY5Zj
Introdução a banco de dados com MySQL & PHPMyAdmin: https://goo.gl/J19GG9
Data Science: Visualização de Dados com Python: https://goo.gl/kyy2AD
Introdução ao jQuery: https://goo.gl/3vMv7N
Introdução à linguagem JavaScript: https://goo.gl/1H2Nhn
Introdução à linguagem CSS: https://goo.gl/hdgvRG
Introdução ao PHP orientado a objetos: https://goo.gl/uFSf9b
Curso de programação com Perl: https://goo.gl/f7o1Si
Introdução à linguagem Python: https://goo.gl/oTDWdX
Boas práticas em PHP: https://goo.gl/u2pAfp
BLAST: Ferramenta de Alinhamentos Locais de Sequências: https://goo.gl/TrVrW5
Modelagem de proteínas por homologia: https://goo.gl/mz8uim
Introdução ao Framework Bootstrap: https://goo.gl/8WmsVE
Introdução à Criação de Sites Dinâmicos com PHP: https://goo.gl/qo2Xpw
Introdução à Linguagem HTML: https://goo.gl/DChJoF
------------------------------------
1 Sites vagas:
1.	www.vagas.com.br; 
2.	https://hempregabrasil.mte.gov.br/
3.	https://www.empregosmg.com.br/vagas/belo-horizonte/
4.	http://www.curriculum.com.br/candidatos
5.	https://www.empregos.com.br/
6.	https://www.infojobs.com.br/ pago / 1º mês pago
7.	www.indeed.com.br, 
8.	www.adzuna.com.br, 
9.	www.trabalhando.com, 
10.	http://www.cadernonacional.com.br, (19,90 para 6 meses)
11.	https://www.rededecarreiras.com.br/ (vagas no SENAC)
12.	https://pessoas.fiemg.com.br/TrabalheConosco/BuscaDeVaga.aspx (vagas FIEMG)
13.	https://govagas.com.br/
14.	http://www.empregos.net/jobs
15.	http://www.guiadeempregos.com.br/db/index.php3
16.	http://www.bne.com.br
17.	http://www.criesolucoes.com.br/vagas-em-aberto/, 
18.	http://www.selecoesrh.com.br/vagas.php
19.	http://www.empregartalentos.com.br/vagas
20.	http://job13.net/ 
21.	http://emprega-me.com.br/
22.	http://marxrh.com.br/curriculos/
23.	https://vagasdeempregosja.blogspot.com.br/
24.	CONAPE - Mão de Obra Temporária, Recrutamento e Seleção de Pessoal, Terceirização de Serviços • http://www.conaperh.com.br/vagas.php
25.	www.cst.com.br - ArcelorMittal
26.	www.gelre.com.br 
27.	www.cvnet.com.br – cadastro de currículos
28.	http://bhjobs.com.br
29.	http://refrh.com.br/vagas.php   (BH - PAGO)
30.	http://www.manager.com.br (pago)
31.	www.Catho.com.br (pago) 
32.	https://empregocerto.uol.com.br/#rmcl (pago)
33.	www.vagasonline.com.br, (pago)
34.	http://vagaz.com.br/
35.	http://cbdv.com.br/category/vagas/ - vagas urgentes
36.	https://www.revelo.com.br
37.	http://www.oportunidadesbh.com.br/
38.	https://www.genteegestaorh.com.br/vagas-de-emprego
39.	www.geraempregos.com.br
40.	http://www.solucoesrh.com.br
41.	http://www.somarmg.com.br/
42.	www.arconsultoriagp.com.br
43.	https://www.leaderrh.com.br/
44.	http://afirmacomunicacao.com.br/trabalhe-com-marketing-e-marketing-digital/
45.	http://jobs.spinver.com
46.	http://www.vagasurgentesmg.com.br/
47.	http://www.rhopen.wancorarh.com.br/portalcand/busca_de_vagas/
48.	http://www.hunting.com.br/
49.	http://www.msarh.com.br/oportunidades.php
50.	http://www.upside.com.br/
51.	http://www.apinfo.com/apinfo/ - vaga para TI
52.	https://br.gigroup.com/vagas-de-trabalho/?job=&placeOfWork=belo+horizonte
53.	http://www.grupoprovac.com.br/emprego
54.	https://www.maturijobs.com/ (3ª idade)
55.	http://jobs.spinver.com/matches
56.	http://www.aquitemvagas.com.br/
57.	http://www.achemprego.com.br/
58.	https://newjobbr.blogspot.com.br/
59.	http://vagas.infobase.com.br
60.	https://www.empregartalentos.com.br/
61.	https://www.bhjobs.com.br/
62.	http://www.gruposelpe.com.br/candidato / https://www.recrutamentointeligente.com.br/site/
63.	http://selecaorecursoshumanos.com.br/mandarcurriculo/
64.	http://maisempregosmg.blogspot.com.br/2018
65.	http://www.novitrine.com.br/
66.	http://br.jobrapido.com/Vagas-de-Emprego-em-Belo-Horizonte
67.	http://www.jobcrawler.com.br
68.	https://locauempregos.net/
